"Applied filters:
Location type is Country
LANGUAGE_CODE is en
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2018,FALSE,,,,,,,,,,,,,10.00,,,7.7,,13,10 [7.7-13],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2017,FALSE,,,,,,,,,,,,,9.60,,,7.4,,12,9.6 [7.4-12],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2016,FALSE,,,,,,,,,,,,,9.40,,,7.3,,12,9.4 [7.3-12],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2015,FALSE,,,,,,,,,,,,,11.00,,,8.2,,14,11 [8.2-14],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2014,FALSE,,,,,,,,,,,,,12.00,,,8.7,,16,12 [8.7-16],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2013,FALSE,,,,,,,,,,,,,11.00,,,8.1,,14,11 [8.1-14],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2012,FALSE,,,,,,,,,,,,,13.00,,,9,,17,13 [9-17],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2011,FALSE,,,,,,,,,,,,,14.00,,,9.5,,19,14 [9.5-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2010,FALSE,,,,,,,,,,,,,13.00,,,9.3,,18,13 [9.3-18],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2009,FALSE,,,,,,,,,,,,,12.00,,,8.8,,16,12 [8.8-16],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2008,FALSE,,,,,,,,,,,,,14.00,,,9.6,,19,14 [9.6-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2007,FALSE,,,,,,,,,,,,,16.00,,,10,,22,16 [10-22],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2006,FALSE,,,,,,,,,,,,,14.00,,,9.6,,19,14 [9.6-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2005,FALSE,,,,,,,,,,,,,16.00,,,10,,22,16 [10-22],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2004,FALSE,,,,,,,,,,,,,21.00,,,11,,33,21 [11-33],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2003,FALSE,,,,,,,,,,,,,16.00,,,10,,24,16 [10-24],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2002,FALSE,,,,,,,,,,,,,17.00,,,10,,24,17 [10-24],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2001,FALSE,,,,,,,,,,,,,20.00,,,11,,30,20 [11-30],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CRI,Costa Rica,Year,2000,FALSE,,,,,,,,,,,,,18.00,,,11,,28,18 [11-28],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2023,TRUE,,,,,,,,,,,,,7.90,,,6.7,,9.1,7.9 [6.7-9.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2022,FALSE,,,,,,,,,,,,,6.60,,,5.4,,7.8,6.6 [5.4-7.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2021,FALSE,,,,,,,,,,,,,6.50,,,5.5,,7.6,6.5 [5.5-7.6],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2020,FALSE,,,,,,,,,,,,,6.40,,,5.5,,7.4,6.4 [5.5-7.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2019,FALSE,,,,,,,,,,,,,6.50,,,5.5,,7.5,6.5 [5.5-7.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2018,FALSE,,,,,,,,,,,,,7.20,,,6,,8.5,7.2 [6-8.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2017,FALSE,,,,,,,,,,,,,7.20,,,6.1,,8.5,7.2 [6.1-8.5],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2016,FALSE,,,,,,,,,,,,,6.90,,,5.9,,8.1,6.9 [5.9-8.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2015,FALSE,,,,,,,,,,,,,7.10,,,6,,8.3,7.1 [6-8.3],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2014,FALSE,,,,,,,,,,,,,7.40,,,6.2,,8.7,7.4 [6.2-8.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2013,FALSE,,,,,,,,,,,,,7.70,,,6.4,,9.2,7.7 [6.4-9.2],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2012,FALSE,,,,,,,,,,,,,7.50,,,6.2,,8.9,7.5 [6.2-8.9],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2011,FALSE,,,,,,,,,,,,,8.20,,,6.7,,9.9,8.2 [6.7-9.9],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2010,FALSE,,,,,,,,,,,,,8.50,,,6.9,,10,8.5 [6.9-10],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2009,FALSE,,,,,,,,,,,,,7.30,,,6.1,,8.6,7.3 [6.1-8.6],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2008,FALSE,,,,,,,,,,,,,8.40,,,6.8,,10,8.4 [6.8-10],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2007,FALSE,,,,,,,,,,,,,7.80,,,6.4,,9.3,7.8 [6.4-9.3],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2006,FALSE,,,,,,,,,,,,,7.80,,,6.5,,9.3,7.8 [6.5-9.3],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2005,FALSE,,,,,,,,,,,,,7.90,,,6.5,,9.4,7.9 [6.5-9.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2004,FALSE,,,,,,,,,,,,,8.00,,,6.6,,9.6,8 [6.6-9.6],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2003,FALSE,,,,,,,,,,,,,8.60,,,7,,10,8.6 [7-10],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2002,FALSE,,,,,,,,,,,,,9.20,,,7.4,,11,9.2 [7.4-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2001,FALSE,,,,,,,,,,,,,9.50,,,7.5,,12,9.5 [7.5-12],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,CUB,Cuba,Year,2000,FALSE,,,,,,,,,,,,,12.00,,,9,,16,12 [9-16],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2023,TRUE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2022,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2021,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2020,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2019,FALSE,,,,,,,,,,,,,16.00,,,14,,19,16 [14-19],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2018,FALSE,,,,,,,,,,,,,6.40,,,6,,6.8,6.4 [6-6.8],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2017,FALSE,,,,,,,,,,,,,1.60,,,1.6,,1.6,1.6 [1.6-1.6],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2016,FALSE,,,,,,,,,,,,,8.10,,,7.5,,8.7,8.1 [7.5-8.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2015,FALSE,,,,,,,,,,,,,11.00,,,10,,13,11 [10-13],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2014,FALSE,,,,,,,,,,,,,1.60,,,1.6,,1.6,1.6 [1.6-1.6],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2013,FALSE,,,,,,,,,,,,,4.90,,,4.6,,5.1,4.9 [4.6-5.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2012,FALSE,,,,,,,,,,,,,11.00,,,10,,13,11 [10-13],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2011,FALSE,,,,,,,,,,,,,3.20,,,3.1,,3.3,3.2 [3.1-3.3],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2010,FALSE,,,,,,,,,,,,,13.00,,,11,,15,13 [11-15],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2009,FALSE,,,,,,,,,,,,,6.50,,,6.1,,6.9,6.5 [6.1-6.9],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2008,FALSE,,,,,,,,,,,,,21.00,,,17,,25,21 [17-25],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2007,FALSE,,,,,,,,,,,,,4.90,,,4.7,,5.1,4.9 [4.7-5.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2006,FALSE,,,,,,,,,,,,,31.00,,,23,,40,31 [23-40],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2005,FALSE,,,,,,,,,,,,,12.00,,,11,,13,12 [11-13],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2004,FALSE,,,,,,,,,,,,,10.00,,,9.2,,11,10 [9.2-11],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2003,FALSE,,,,,,,,,,,,,8.40,,,7.8,,9.1,8.4 [7.8-9.1],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2002,FALSE,,,,,,,,,,,,,3.30,,,3.2,,3.4,3.3 [3.2-3.4],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2001,FALSE,,,,,,,,,,,,,5.60,,,5.4,,5.9,5.6 [5.4-5.9],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DMA,Dominica,Year,2000,FALSE,,,,,,,,,,,,,4.50,,,4.3,,4.7,4.5 [4.3-4.7],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2023,TRUE,,,,,,,,,,,,,42.00,,,31,,54,42 [31-54],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2022,FALSE,,,,,,,,,,,,,42.00,,,31,,54,42 [31-54],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2021,FALSE,,,,,,,,,,,,,42.00,,,32,,54,42 [32-54],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2020,FALSE,,,,,,,,,,,,,41.00,,,31,,52,41 [31-52],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2019,FALSE,,,,,,,,,,,,,42.00,,,32,,53,42 [32-53],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2018,FALSE,,,,,,,,,,,,,45.00,,,34,,58,45 [34-58],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2017,FALSE,,,,,,,,,,,,,46.00,,,34,,59,46 [34-59],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2016,FALSE,,,,,,,,,,,,,51.00,,,37,,68,51 [37-68],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2015,FALSE,,,,,,,,,,,,,55.00,,,38,,74,55 [38-74],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2014,FALSE,,,,,,,,,,,,,54.00,,,38,,73,54 [38-73],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2013,FALSE,,,,,,,,,,,,,55.00,,,39,,75,55 [39-75],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2012,FALSE,,,,,,,,,,,,,54.00,,,38,,72,54 [38-72],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2011,FALSE,,,,,,,,,,,,,55.00,,,38,,74,55 [38-74],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2010,FALSE,,,,,,,,,,,,,51.00,,,37,,68,51 [37-68],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2009,FALSE,,,,,,,,,,,,,56.00,,,39,,75,56 [39-75],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2008,FALSE,,,,,,,,,,,,,57.00,,,39,,77,57 [39-77],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2007,FALSE,,,,,,,,,,,,,56.00,,,39,,75,56 [39-75],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2006,FALSE,,,,,,,,,,,,,62.00,,,41,,87,62 [41-87],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2005,FALSE,,,,,,,,,,,,,69.00,,,43,,100,69 [43-100],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2004,FALSE,,,,,,,,,,,,,63.00,,,42,,90,63 [42-90],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2003,FALSE,,,,,,,,,,,,,68.00,,,43,,98,68 [43-98],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2002,FALSE,,,,,,,,,,,,,58.00,,,40,,80,58 [40-80],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2001,FALSE,,,,,,,,,,,,,69.00,,,44,,101,69 [44-101],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2000,FALSE,,,,,,,,,,,,,78.00,,,46,,119,78 [46-119],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2023,TRUE,,,,,,,,,,,,,58.00,,,44,,73,58 [44-73],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2022,FALSE,,,,,,,,,,,,,46.00,,,35,,60,46 [35-60],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2021,FALSE,,,,,,,,,,,,,46.00,,,35,,59,46 [35-59],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2020,FALSE,,,,,,,,,,,,,45.00,,,35,,57,45 [35-57],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2019,FALSE,,,,,,,,,,,,,46.00,,,35,,58,46 [35-58],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2018,FALSE,,,,,,,,,,,,,44.00,,,34,,55,44 [34-55],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2017,FALSE,,,,,,,,,,,,,43.00,,,33,,53,43 [33-53],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2016,FALSE,,,,,,,,,,,,,40.00,,,32,,49,40 [32-49],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2015,FALSE,,,,,,,,,,,,,39.00,,,31,,48,39 [31-48],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2014,FALSE,,,,,,,,,,,,,40.00,,,32,,50,40 [32-50],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2013,FALSE,,,,,,,,,,,,,42.00,,,33,,52,42 [33-52],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2012,FALSE,,,,,,,,,,,,,44.00,,,34,,55,44 [34-55],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2011,FALSE,,,,,,,,,,,,,42.00,,,33,,52,42 [33-52],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2010,FALSE,,,,,,,,,,,,,40.00,,,32,,50,40 [32-50],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2009,FALSE,,,,,,,,,,,,,40.00,,,32,,49,40 [32-49],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2008,FALSE,,,,,,,,,,,,,42.00,,,33,,52,42 [33-52],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2007,FALSE,,,,,,,,,,,,,43.00,,,33,,53,43 [33-53],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2006,FALSE,,,,,,,,,,,,,41.00,,,32,,50,41 [32-50],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2005,FALSE,,,,,,,,,,,,,40.00,,,32,,49,40 [32-49],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2004,FALSE,,,,,,,,,,,,,58.00,,,41,,78,58 [41-78],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2003,FALSE,,,,,,,,,,,,,64.00,,,43,,88,64 [43-88],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2002,FALSE,,,,,,,,,,,,,55.00,,,40,,73,55 [40-73],,,EN,2024-10-28
MDG_0000000020,Incidence of tuberculosis (per 100 000 population per year),text,AMR,Americas,Country,ECU,Ecuador,Year,2001,FALSE,,,,,,,,,,,,,58.00,,,41,,78,58 [41-78],,,EN,2024-10-28
